Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (92) plan_problem -> LPAREN DEFINE_KEY . plan_problem_def domain_def objects_def init_def goal_def RPAREN
    (93) plan_problem -> LPAREN DEFINE_KEY . plan_problem_def domain_def init_def goal_def RPAREN
    (8) domain_def -> . LPAREN DOMAIN_KEY NAME RPAREN
    (94) plan_problem_def -> . LPAREN PROBLEM_KEY NAME RPAREN

    LPAREN          shift and go to state 10

    domain_def                     shift and go to state 11
    plan_problem_def               shift and go to state 12

state 9

    (92) plan_problem -> LPAREN DEFINE_KEY . plan_problem_def domain_def objects_def init_def goal_def RPAREN
    (93) plan_problem -> LPAREN DEFINE_KEY . plan_problem_def domain_def init_def goal_def RPAREN
    (94) plan_problem_def -> . LPAREN PROBLEM_KEY NAME RPAREN

    LPAREN          shift and go to state 13

    plan_problem_def               shift and go to state 12

state 10

    (8) domain_def -> LPAREN . DOMAIN_KEY NAME RPAREN
    (94) plan_problem_def -> LPAREN . PROBLEM_KEY NAME RPAREN

    DOMAIN_KEY      shift and go to state 14
    PROBLEM_KEY     shift and go to state 15


state 11

    (4) domain -> LPAREN DEFINE_KEY domain_def . require_def types_def constants_def predicates_def action_def_lst RPAREN
    (5) domain -> LPAREN DEFINE_KEY domain_def . require_def types_def predicates_def action_def_lst RPAREN
    (6) domain -> LPAREN DEFINE_KEY domain_def . require_def constants_def predicates_def action_def_lst RPAREN
    (7) domain -> LPAREN DEFINE_KEY domain_def . require_def predicates_def action_def_lst RPAREN
    (9) require_def -> . LPAREN REQUIREMENTS_KEY require_key_lst RPAREN

    LPAREN          shift and go to state 16

    require_def                    shift and go to state 17

state 12

    (92) plan_problem -> LPAREN DEFINE_KEY plan_problem_def . domain_def objects_def init_def goal_def RPAREN
    (93) plan_problem -> LPAREN DEFINE_KEY plan_problem_def . domain_def init_def goal_def RPAREN
    (8) domain_def -> . LPAREN DOMAIN_KEY NAME RPAREN

    LPAREN          shift and go to state 18

    domain_def                     shift and go to state 19

state 13

    (94) plan_problem_def -> LPAREN . PROBLEM_KEY NAME RPAREN

    PROBLEM_KEY     shift and go to state 15


state 14

    (8) domain_def -> LPAREN DOMAIN_KEY . NAME RPAREN

    NAME            shift and go to state 20


state 15

    (94) plan_problem_def -> LPAREN PROBLEM_KEY . NAME RPAREN

    NAME            shift and go to state 21


state 16

    (9) require_def -> LPAREN . REQUIREMENTS_KEY require_key_lst RPAREN

    REQUIREMENTS_KEY shift and go to state 22


state 17

    (4) domain -> LPAREN DEFINE_KEY domain_def require_def . types_def constants_def predicates_def action_def_lst RPAREN
    (5) domain -> LPAREN DEFINE_KEY domain_def require_def . types_def predicates_def action_def_lst RPAREN
    (6) domain -> LPAREN DEFINE_KEY domain_def require_def . constants_def predicates_def action_def_lst RPAREN
    (7) domain -> LPAREN DEFINE_KEY domain_def require_def . predicates_def action_def_lst RPAREN
    (16) types_def -> . LPAREN TYPES_KEY typed_names_lst RPAREN
    (17) constants_def -> . LPAREN CONSTANTS_KEY typed_names_lst RPAREN
    (21) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN

    LPAREN          shift and go to state 23

    types_def                      shift and go to state 24
    constants_def                  shift and go to state 25
    predicates_def                 shift and go to state 26

state 18

    (8) domain_def -> LPAREN . DOMAIN_KEY NAME RPAREN

    DOMAIN_KEY      shift and go to state 14


state 19

    (92) plan_problem -> LPAREN DEFINE_KEY plan_problem_def domain_def . objects_def init_def goal_def RPAREN
    (93) plan_problem -> LPAREN DEFINE_KEY plan_problem_def domain_def . init_def goal_def RPAREN
    (95) objects_def -> . LPAREN OBJECTS_KEY typed_constants_lst RPAREN
    (96) objects_def -> . LPAREN OBJECTS_KEY constants_lst RPAREN
    (97) init_def -> . LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (98) init_def -> . LPAREN INIT_KEY ground_predicates_lst RPAREN

    LPAREN          shift and go to state 27

    objects_def                    shift and go to state 28
    init_def                       shift and go to state 29

state 20

    (8) domain_def -> LPAREN DOMAIN_KEY NAME . RPAREN

    RPAREN          shift and go to state 30


state 21

    (94) plan_problem_def -> LPAREN PROBLEM_KEY NAME . RPAREN

    RPAREN          shift and go to state 31


state 22

    (9) require_def -> LPAREN REQUIREMENTS_KEY . require_key_lst RPAREN
    (10) require_key_lst -> . require_key require_key_lst
    (11) require_key_lst -> . require_key
    (12) require_key -> . STRIPS_KEY
    (13) require_key -> . EQUALITY_KEY
    (14) require_key -> . TYPING_KEY
    (15) require_key -> . PROBABILISTIC_EFFECTS_KEY

    STRIPS_KEY      shift and go to state 34
    EQUALITY_KEY    shift and go to state 35
    TYPING_KEY      shift and go to state 36
    PROBABILISTIC_EFFECTS_KEY shift and go to state 37

    require_key_lst                shift and go to state 32
    require_key                    shift and go to state 33

state 23

    (16) types_def -> LPAREN . TYPES_KEY typed_names_lst RPAREN
    (17) constants_def -> LPAREN . CONSTANTS_KEY typed_names_lst RPAREN
    (21) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN

    TYPES_KEY       shift and go to state 38
    CONSTANTS_KEY   shift and go to state 39
    PREDICATES_KEY  shift and go to state 40


state 24

    (4) domain -> LPAREN DEFINE_KEY domain_def require_def types_def . constants_def predicates_def action_def_lst RPAREN
    (5) domain -> LPAREN DEFINE_KEY domain_def require_def types_def . predicates_def action_def_lst RPAREN
    (17) constants_def -> . LPAREN CONSTANTS_KEY typed_names_lst RPAREN
    (21) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN

    LPAREN          shift and go to state 41

    constants_def                  shift and go to state 42
    predicates_def                 shift and go to state 43

state 25

    (6) domain -> LPAREN DEFINE_KEY domain_def require_def constants_def . predicates_def action_def_lst RPAREN
    (21) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN

    LPAREN          shift and go to state 44

    predicates_def                 shift and go to state 45

state 26

    (7) domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def . action_def_lst RPAREN
    (27) action_def_lst -> . action_def action_def_lst
    (28) action_def_lst -> . action_def
    (29) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN

    LPAREN          shift and go to state 46

    action_def_lst                 shift and go to state 47
    action_def                     shift and go to state 48

state 27

    (95) objects_def -> LPAREN . OBJECTS_KEY typed_constants_lst RPAREN
    (96) objects_def -> LPAREN . OBJECTS_KEY constants_lst RPAREN
    (97) init_def -> LPAREN . INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (98) init_def -> LPAREN . INIT_KEY ground_predicates_lst RPAREN

    OBJECTS_KEY     shift and go to state 49
    INIT_KEY        shift and go to state 50


state 28

    (92) plan_problem -> LPAREN DEFINE_KEY plan_problem_def domain_def objects_def . init_def goal_def RPAREN
    (97) init_def -> . LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (98) init_def -> . LPAREN INIT_KEY ground_predicates_lst RPAREN

    LPAREN          shift and go to state 51

    init_def                       shift and go to state 52

state 29

    (93) plan_problem -> LPAREN DEFINE_KEY plan_problem_def domain_def init_def . goal_def RPAREN
    (99) goal_def -> . LPAREN GOAL_KEY LPAREN AND_KEY literals_lst RPAREN RPAREN
    (100) goal_def -> . LPAREN GOAL_KEY literal RPAREN
    (101) goal_def -> . LPAREN GOAL_KEY LPAREN ONEOF_KEY effect_body RPAREN RPAREN

    LPAREN          shift and go to state 53

    goal_def                       shift and go to state 54

state 30

    (8) domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .

    LPAREN          reduce using rule 8 (domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .)


state 31

    (94) plan_problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .

    LPAREN          reduce using rule 94 (plan_problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .)


state 32

    (9) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst . RPAREN

    RPAREN          shift and go to state 55


state 33

    (10) require_key_lst -> require_key . require_key_lst
    (11) require_key_lst -> require_key .
    (10) require_key_lst -> . require_key require_key_lst
    (11) require_key_lst -> . require_key
    (12) require_key -> . STRIPS_KEY
    (13) require_key -> . EQUALITY_KEY
    (14) require_key -> . TYPING_KEY
    (15) require_key -> . PROBABILISTIC_EFFECTS_KEY

    RPAREN          reduce using rule 11 (require_key_lst -> require_key .)
    STRIPS_KEY      shift and go to state 34
    EQUALITY_KEY    shift and go to state 35
    TYPING_KEY      shift and go to state 36
    PROBABILISTIC_EFFECTS_KEY shift and go to state 37

    require_key                    shift and go to state 33
    require_key_lst                shift and go to state 56

state 34

    (12) require_key -> STRIPS_KEY .

    STRIPS_KEY      reduce using rule 12 (require_key -> STRIPS_KEY .)
    EQUALITY_KEY    reduce using rule 12 (require_key -> STRIPS_KEY .)
    TYPING_KEY      reduce using rule 12 (require_key -> STRIPS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 12 (require_key -> STRIPS_KEY .)
    RPAREN          reduce using rule 12 (require_key -> STRIPS_KEY .)


state 35

    (13) require_key -> EQUALITY_KEY .

    STRIPS_KEY      reduce using rule 13 (require_key -> EQUALITY_KEY .)
    EQUALITY_KEY    reduce using rule 13 (require_key -> EQUALITY_KEY .)
    TYPING_KEY      reduce using rule 13 (require_key -> EQUALITY_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 13 (require_key -> EQUALITY_KEY .)
    RPAREN          reduce using rule 13 (require_key -> EQUALITY_KEY .)


state 36

    (14) require_key -> TYPING_KEY .

    STRIPS_KEY      reduce using rule 14 (require_key -> TYPING_KEY .)
    EQUALITY_KEY    reduce using rule 14 (require_key -> TYPING_KEY .)
    TYPING_KEY      reduce using rule 14 (require_key -> TYPING_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 14 (require_key -> TYPING_KEY .)
    RPAREN          reduce using rule 14 (require_key -> TYPING_KEY .)


state 37

    (15) require_key -> PROBABILISTIC_EFFECTS_KEY .

    STRIPS_KEY      reduce using rule 15 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    EQUALITY_KEY    reduce using rule 15 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    TYPING_KEY      reduce using rule 15 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 15 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    RPAREN          reduce using rule 15 (require_key -> PROBABILISTIC_EFFECTS_KEY .)


state 38

    (16) types_def -> LPAREN TYPES_KEY . typed_names_lst RPAREN
    (18) typed_names_lst -> . names_lst HYPHEN type typed_names_lst
    (19) typed_names_lst -> . names_lst HYPHEN type
    (20) typed_names_lst -> . names_lst
    (86) names_lst -> . NAME names_lst
    (87) names_lst -> . NAME

    NAME            shift and go to state 59

    typed_names_lst                shift and go to state 57
    names_lst                      shift and go to state 58

state 39

    (17) constants_def -> LPAREN CONSTANTS_KEY . typed_names_lst RPAREN
    (18) typed_names_lst -> . names_lst HYPHEN type typed_names_lst
    (19) typed_names_lst -> . names_lst HYPHEN type
    (20) typed_names_lst -> . names_lst
    (86) names_lst -> . NAME names_lst
    (87) names_lst -> . NAME

    NAME            shift and go to state 59

    typed_names_lst                shift and go to state 60
    names_lst                      shift and go to state 58

state 40

    (21) predicates_def -> LPAREN PREDICATES_KEY . predicate_def_lst RPAREN
    (22) predicate_def_lst -> . predicate_def predicate_def_lst
    (23) predicate_def_lst -> . predicate_def
    (24) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (25) predicate_def -> . LPAREN NAME variables_lst RPAREN
    (26) predicate_def -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 61

    predicate_def_lst              shift and go to state 62
    predicate_def                  shift and go to state 63

state 41

    (17) constants_def -> LPAREN . CONSTANTS_KEY typed_names_lst RPAREN
    (21) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN

    CONSTANTS_KEY   shift and go to state 39
    PREDICATES_KEY  shift and go to state 40


state 42

    (4) domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def . predicates_def action_def_lst RPAREN
    (21) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN

    LPAREN          shift and go to state 44

    predicates_def                 shift and go to state 64

state 43

    (5) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def . action_def_lst RPAREN
    (27) action_def_lst -> . action_def action_def_lst
    (28) action_def_lst -> . action_def
    (29) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN

    LPAREN          shift and go to state 46

    action_def_lst                 shift and go to state 65
    action_def                     shift and go to state 48

state 44

    (21) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN

    PREDICATES_KEY  shift and go to state 40


state 45

    (6) domain -> LPAREN DEFINE_KEY domain_def require_def constants_def predicates_def . action_def_lst RPAREN
    (27) action_def_lst -> . action_def action_def_lst
    (28) action_def_lst -> . action_def
    (29) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN

    LPAREN          shift and go to state 46

    action_def_lst                 shift and go to state 66
    action_def                     shift and go to state 48

state 46

    (29) action_def -> LPAREN . ACTION_KEY NAME parameters_def action_def_body RPAREN

    ACTION_KEY      shift and go to state 67


state 47

    (7) domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst . RPAREN

    RPAREN          shift and go to state 68


state 48

    (27) action_def_lst -> action_def . action_def_lst
    (28) action_def_lst -> action_def .
    (27) action_def_lst -> . action_def action_def_lst
    (28) action_def_lst -> . action_def
    (29) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN

    RPAREN          reduce using rule 28 (action_def_lst -> action_def .)
    LPAREN          shift and go to state 46

    action_def                     shift and go to state 48
    action_def_lst                 shift and go to state 69

state 49

    (95) objects_def -> LPAREN OBJECTS_KEY . typed_constants_lst RPAREN
    (96) objects_def -> LPAREN OBJECTS_KEY . constants_lst RPAREN
    (78) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (79) typed_constants_lst -> . constants_lst HYPHEN type
    (82) constants_lst -> . constant constants_lst
    (83) constants_lst -> . constant
    (89) constant -> . NAME

    NAME            shift and go to state 73

    typed_constants_lst            shift and go to state 70
    constants_lst                  shift and go to state 71
    constant                       shift and go to state 72

state 50

    (97) init_def -> LPAREN INIT_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (98) init_def -> LPAREN INIT_KEY . ground_predicates_lst RPAREN
    (70) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (71) ground_predicates_lst -> . ground_predicate
    (76) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (77) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 74

    ground_predicates_lst          shift and go to state 75
    ground_predicate               shift and go to state 76

state 51

    (97) init_def -> LPAREN . INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (98) init_def -> LPAREN . INIT_KEY ground_predicates_lst RPAREN

    INIT_KEY        shift and go to state 50


state 52

    (92) plan_problem -> LPAREN DEFINE_KEY plan_problem_def domain_def objects_def init_def . goal_def RPAREN
    (99) goal_def -> . LPAREN GOAL_KEY LPAREN AND_KEY literals_lst RPAREN RPAREN
    (100) goal_def -> . LPAREN GOAL_KEY literal RPAREN
    (101) goal_def -> . LPAREN GOAL_KEY LPAREN ONEOF_KEY effect_body RPAREN RPAREN

    LPAREN          shift and go to state 53

    goal_def                       shift and go to state 77

state 53

    (99) goal_def -> LPAREN . GOAL_KEY LPAREN AND_KEY literals_lst RPAREN RPAREN
